c_losses,c_wins,conference,current_losses,current_wins,division,draft_pick_1,draft_pick_2,draft_pick_3,elo,f_losses,f_wins,losses,make_conf_finals,make_conf_semis,make_finals,make_playoffs,name,playoff_losses,playoff_wins,point_diff,q_losses,q_wins,rating,rating_fs,rating_playoff,s_losses,s_wins,seed_1,seed_10,seed_11,seed_12,seed_13,seed_14,seed_15,seed_2,seed_3,seed_4,seed_5,seed_6,seed_7,seed_8,seed_9,win_finals,winpct,wins,eliminated,elo_change,rating_change
0,0,Western,49,33,Western Northwest,0,0,0,1310.23460000007,0,0,49,0,0,0,0,POR,0,0,-329,0,0,1516.59992476242,1495.90014283061,1516.59992476242,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.402439024390292,33,TRUE,0,0
0,0,Western,42,40,Western Northwest,0,0,0,1516.83000000006,0,0,42,0,0,0,0,OKC,1,1,69,0,0,1464.84029665141,1477.56109198262,1478.84526926469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.487804878048791,40,TRUE,0,1
0,0,Eastern,41,41,Eastern Atlantic,0,0,0,1560.15820000005,0,0,41,0,0,0,0,TOR,1,0,117,0,0,1638.86937445944,1630.72858015802,1639.95196236653,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,41,TRUE,0,0
0,0,Eastern,42,40,Eastern Central,0,0,0,1543.21949999981,0,0,42,0,0,0,0,CHI,1,1,99,0,0,1548.45046762392,1581.0836435387,1575.79073739998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.487804878048791,40,TRUE,0,1
0,0,Eastern,55,27,Eastern Southeast,0,0,0,1386.72140000011,0,0,55,0,0,0,0,CHA,0,0,-512,0,0,1421.94270214831,1462.29166574575,1494.96003645453,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.329268292682912,27,TRUE,0,0
0,0,Western,45,37,Western Northwest,0,0,0,1414.42380000009,0,0,45,0,0,0,0,UTA,0,0,-77,0,0,1456.9732580464,1428.02556275126,1456.9732580464,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.451219512195157,37,TRUE,0,1
0,0,Western,38,44,Western Pacific,0,0,0,1604.56219999996,0,0,38,0.53672,1,0.27029,1,GS,3,4,163,3,4,1667.07701365782,1636.98162073899,1687.26548657766,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.09035,0.536585365853631,44,FALSE,4,10
0,0,Eastern,31,51,Eastern Central,0,0,0,1569.95859999973,0,0,31,0,0,0,1,CLE,4,1,414,4,1,1623.09980935618,1604.92593514664,1623.09980935618,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.621951219512112,51,TRUE,-14,0
0,0,Western,60,22,Western Southwest,0,0,0,1328.38329999996,0,0,60,0,0,0,0,HOU,0,0,-644,0,0,1317.92687218094,1316.2378336543,1317.92687218094,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.268292682926816,22,TRUE,0,-1
0,0,Western,39,43,Western Pacific,0,0,0,1607.71129999999,0,0,39,0.46328,1,0.23606,1,LAL,2,5,98,2,4,1638.03393948881,1610.30356122312,1651.3507696372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.08237,0.524390243902419,43,FALSE,7,-18
0,0,Eastern,28,54,Eastern Atlantic,0,0,0,1670.67999999984,0,0,28,0.64561,1,0.47162,1,PHI,0,5,403,0,4,1704.90722987597,1682.33837077901,1712.12103421296,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.337,0.658536585365825,54,FALSE,9,-1
0,0,Western,31,51,Western Southwest,0,0,0,1568.28210000005,0,0,31,0,0,0,1,MEM,4,2,278,4,2,1618.75883129988,1650.14123002441,1671.1727918319,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.621951219512112,51,TRUE,-7,-8
0,0,Western,40,42,Western Southwest,0,0,0,1529.81619999993,0,0,40,0,0,0,0,NO,1,0,150,0,0,1576.13362858632,1566.6486393113,1576.13362858632,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512195121951209,42,TRUE,0,0
0,0,Western,38,44,Western Pacific,0,0,0,1523.61859999985,0,0,38,0,0,0,1,LAC,4,1,9,4,1,1514.82460826248,1555.05515508611,1578.05676336569,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.536585365853631,44,TRUE,-4,78
0,0,Western,34,48,Western Pacific,0,0,0,1537.08739999996,0,0,34,0,0,0,1,SAC,4,3,202,4,3,1526.76798087248,1523.0942462582,1527.15562260213,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.585365853658483,48,TRUE,-4,-5
0,0,Eastern,48,34,Eastern Southeast,0,0,0,1448.47119999989,0,0,48,0,0,0,0,ORL,0,0,-210,0,0,1437.91856163101,1434.40442852843,1436.63440848248,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.414634146341507,34,TRUE,0,0
0,0,Western,37,45,Western Pacific,0,0,0,1582.01970000005,0,0,37,0.20502,1,0.09945,1,PHX,3,4,174,1,4,1633.09954998201,1603.94300376492,1627.09261557156,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.03051,0.548780487804841,45,FALSE,-14,-4
0,0,Eastern,47,35,Eastern Central,0,0,0,1399.74600000002,0,0,47,0,0,0,0,IND,0,0,-261,0,0,1459.65158767003,1447.20787544176,1459.65158767003,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426829268292718,35,TRUE,0,0
0,0,Western,60,22,Western Southwest,0,0,0,1329.73139999994,0,0,60,0,0,0,0,SA,0,0,-823,0,0,1357.30612734961,1351.19611178239,1357.30612734961,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.268292682926816,22,TRUE,0,-1
