c_losses,c_wins,conference,current_losses,current_wins,division,draft_pick_1,draft_pick_2,draft_pick_3,elo,f_losses,f_wins,losses,make_conf_finals,make_conf_semis,make_finals,make_playoffs,name,playoff_losses,playoff_wins,point_diff,q_losses,q_wins,rating,rating_fs,rating_playoff,s_losses,s_wins,seed_1,seed_10,seed_11,seed_12,seed_13,seed_14,seed_15,seed_2,seed_3,seed_4,seed_5,seed_6,seed_7,seed_8,seed_9,win_finals,winpct,wins,eliminated,elo_change,rating_change
0,0,Eastern,41,41,Eastern Atlantic,0,0,0,1560.15820000005,0,0,41,0,0,0,0,TOR,1,0,117,0,0,1639.12478882949,1629.08355356312,1640.20475322366,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,41,TRUE,0,0
0,0,Eastern,42,40,Eastern Central,0,0,0,1543.21949999981,0,0,42,0,0,0,0,CHI,1,1,99,0,0,1548.45046762392,1581.0836435387,1575.79073739998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.487804878048791,40,TRUE,0,0
0,0,Eastern,55,27,Eastern Southeast,0,0,0,1386.72140000011,0,0,55,0,0,0,0,CHA,0,0,-512,0,0,1422.43265708169,1462.29166574575,1495.40389812381,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.329268292682912,27,TRUE,0,0
0,0,Western,45,37,Western Northwest,0,0,0,1414.42380000009,0,0,45,0,0,0,0,UTA,0,0,-77,0,0,1458.14344266798,1428.149500388,1458.14344266798,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.451219512195157,37,TRUE,0,1
0,0,Western,38,44,Western Pacific,0,0,0,1590.70119999982,0,0,38,0,1,0,1,GS,7,6,146,3,4,1679.09888111734,1629.72088896111,1679.09888111734,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.536585365853631,44,TRUE,-11,23
0,0,Eastern,31,51,Eastern Central,0,0,0,1569.95859999973,0,0,31,0,0,0,1,CLE,4,1,414,4,1,1622.44934647907,1603.63426204144,1622.44934647907,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.621951219512112,51,TRUE,0,0
0,0,Western,60,22,Western Southwest,0,0,0,1328.38329999996,0,0,60,0,0,0,0,HOU,0,0,-644,0,0,1318.40567782893,1316.2378336543,1318.40567782893,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.268292682926816,22,TRUE,0,0
1,0,Western,39,43,Western Pacific,0,0,0,1616.38019999994,0,0,39,1,1,0.20195,1,LAL,5,9,109,2,4,1634.71663319807,1603.08528728541,1650.14575471355,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.07397,0.524390243902419,43,FALSE,6,1
0,0,Eastern,28,54,Eastern Atlantic,0,0,0,1640.09600000013,0,0,28,0,1,0,1,PHI,4,7,337,0,4,1691.06646856104,1667.28925864009,1691.06646856104,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.658536585365825,54,TRUE,-23,32
0,0,Western,31,51,Western Southwest,0,0,0,1568.28210000005,0,0,31,0,0,0,1,MEM,4,2,278,4,2,1618.75883129988,1651.40195875973,1671.1727918319,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.621951219512112,51,TRUE,0,0
0,0,Western,40,42,Western Southwest,0,0,0,1529.81619999993,0,0,40,0,0,0,0,NO,1,0,150,0,0,1575.88225379344,1565.6583496818,1575.88225379344,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512195121951209,42,TRUE,0,0
0,0,Western,38,44,Western Pacific,0,0,0,1523.61859999985,0,0,38,0,0,0,1,LAC,4,1,9,4,1,1578.05676336569,1555.38614050318,1578.05676336569,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.536585365853631,44,TRUE,0,0
0,0,Western,34,48,Western Pacific,0,0,0,1537.08739999996,0,0,34,0,0,0,1,SAC,4,3,202,4,3,1528.06345587615,1522.21707242917,1528.06345587615,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.585365853658483,48,TRUE,0,1
0,0,Eastern,48,34,Eastern Southeast,0,0,0,1448.47119999989,0,0,48,0,0,0,0,ORL,0,0,-210,0,0,1437.91856163101,1435.20623808234,1436.63440848248,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.414634146341507,34,TRUE,0,0
0,0,Western,37,45,Western Pacific,0,0,0,1557.14860000014,0,0,37,0,1,0,1,PHX,5,6,145,1,4,1614.68346568756,1594.37916718124,1614.68346568756,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.548780487804841,45,TRUE,-26,14
0,0,Eastern,47,35,Eastern Central,0,0,0,1399.74600000002,0,0,47,0,0,0,0,IND,0,0,-261,0,0,1461.46311049144,1447.20787544176,1461.46311049144,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426829268292718,35,TRUE,0,1
0,0,Western,60,22,Western Southwest,0,0,0,1329.73139999994,0,0,60,0,0,0,0,SA,0,0,-823,0,0,1356.94855656098,1351.19611178239,1356.94855656098,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.268292682926816,22,TRUE,0,0
